0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\NOISEPLAYER\AVR\NoisePlayer.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev 4.99.63
0175   0000            TCCR0                   .EQU    045h            ; var pData  byte
0176   0000            GTCCR                   .EQU    043h            ; var pData  byte
0177   0000            EEARH                   .EQU    042h            ; var pData  byte
0178   0000            EEARL                   .EQU    041h            ; var pData  byte
0179   0000            EEDR                    .EQU    040h            ; var pData  byte
0180   0000            EECR                    .EQU    03Fh            ; var pData  byte
0181   0000            GPIOR0                  .EQU    03Eh            ; var pData  byte
0182   0000            GIMSK                   .EQU    03Dh            ; var pData  byte
0183   0000            EIMSK                   .EQU    03Dh            ; var pData  byte
0184   0000            GIFR                    .EQU    03Ch            ; var pData  byte
0185   0000            EIFR                    .EQU    03Ch            ; var pData  byte
0186   0000            PCIFR                   .EQU    03Bh            ; var pData  byte
0187   0000            TIFR2                   .EQU    037h            ; var pData  byte
0188   0000            TIFR1                   .EQU    036h            ; var pData  byte
0189   0000            TIFR0                   .EQU    035h            ; var pData  byte
0190   0000            PORTD                   .EQU    02Bh            ; var pData  byte
0191   0000            DDRD                    .EQU    02Ah            ; var pData  byte
0192   0000            PIND                    .EQU    029h            ; var pData  byte
0193   0000            PORTC                   .EQU    028h            ; var pData  byte
0194   0000            DDRC                    .EQU    027h            ; var pData  byte
0195   0000            PINC                    .EQU    026h            ; var pData  byte
0196   0000            PORTB                   .EQU    025h            ; var pData  byte
0197   0000            DDRB                    .EQU    024h            ; var pData  byte
0198   0000            PINB                    .EQU    023h            ; var pData  byte
0199   0000            OCR1B                   .EQU    08Ah            ; var iData  word
0200   0000            OCR1A                   .EQU    088h            ; var iData  word
0201   0000            ICR1                    .EQU    086h            ; var iData  word
0202   0000            TCNT1                   .EQU    084h            ; var iData  word
0203   0000            ADC                     .EQU    078h            ; var iData  word
0204   0000            EEAR                    .EQU    041h            ; var pData  word
0205   0000            _iDataStart             .EQU    100h            ; const 
0206   0000            _iDataEnd               .EQU    4FFh            ; const 
0207   0000            _EEpromStart            .EQU    000h            ; const 
0208   0000            _EEpromEnd              .EQU    1FFh            ; const 
0209   0000            _FlashStart             .EQU    000h            ; const 
0210   0000            _FlashEnd               .EQU    3FFFh           ; const 
0211   0000            parNone                 .EQU    000h            ; const 
0212   0000            parEven                 .EQU    001h            ; const 
0213   0000            parOdd                  .EQU    002h            ; const 
0214   0000            DataBit5                .EQU    000h            ; const 
0215   0000            DataBit6                .EQU    001h            ; const 
0216   0000            DataBit7                .EQU    002h            ; const 
0217   0000            DataBit8                .EQU    003h            ; const 
0218   0000            StopBit1                .EQU    000h            ; const 
0219   0000            StopBit2                .EQU    001h            ; const 
0220   0000            _RXTIMEOUT              .EQU    101h            ; var iData  byte
0221   0000            _RXINP                  .EQU    102h            ; var iData  byte
0222   0000            _RXOUTP                 .EQU    103h            ; var iData  byte
0223   0000            _RXCOUNT                .EQU    104h            ; var iData  byte
0224   0000            _RXBUFF                 .EQU    105h            ; var iData  byte
0225   0000            _TXINP                  .EQU    125h            ; var iData  byte
0226   0000            _TXOUTP                 .EQU    126h            ; var iData  byte
0227   0000            _TXCOUNT                .EQU    127h            ; var iData  byte
0228   0000            _TXBUFF                 .EQU    128h            ; var iData  byte
0229   0000            SysTickTime             .EQU    100h            ; var iData  byte
0230   0000            EEPROM                  .EQU    000h            ; var EEprom array
0231   0000            
0232   0000            
0233   0000            
0234   0000                                    .RESET     000000h
0235   0000                                    .ORG       000000h, CODE_START
0236   0034                                    .STARTCODE 000068h
0237   0034            
0238   0034                                    .UNIT     NoisePlayer
0239   0034            
0240   0034                                    .XDATASTART -1
0241   0034            
0242   0034            
0243   0034                                    ; ============ user definitions module: NoisePlayer ============
0244   0034            
0245   0034            NoisePlayer.LEDoutPort  .EQU    02Bh            ; const byte     43
0246   0034            NoisePlayer.DFport      .EQU    025h            ; const byte     37
0247   0034            NoisePlayer.PWMport     .EQU    023h            ; const byte     35
0248   0034            NoisePlayer.b_SCK       .EQU    005h            ; const byte     5
0249   0034            NoisePlayer.b_MISO      .EQU    004h            ; const byte     4
0250   0034            NoisePlayer.b_MOSI      .EQU    003h            ; const byte     3
0251   0034            NoisePlayer.b_SS        .EQU    002h            ; const byte     2
0252   0034            NoisePlayer.b_DataFlash .EQU    000h            ; const byte     0
0253   0034            ;ErrStrArr               .EQU    ; const Array
0254   0034            NoisePlayer.ErrSubCh    .EQU    0FFh            ; const integer  255
0255   0034            ;Vers1Str                .EQU    '1.00 [NOISEPLAY '; const String
0256   0034            ;CmdStrArr               .EQU    ; const Array
0257   0034            ;Cmd2SubChArr            .EQU    ; const Array
0258   0034            NoisePlayer.cmdAnzahl   .EQU    00Eh            ; const byte     14
0259   0034            NoisePlayer.cmdErr      .EQU    00Fh            ; const byte     15
0260   0034            NoisePlayer.high        .EQU    0FFh            ; const boolean  true
0261   0034            NoisePlayer.low         .EQU    000h            ; const boolean  false
0262   0034            NoisePlayer.EEWaveStartArray  .EQU              00000h      ; var EEprom array
0263   0034                                    .SYM      EEWaveStartArray, 00000h, 04035h, 3
0264   0034            NoisePlayer.EEWaveLoopArray   .EQU              00020h      ; var EEprom array
0265   0034                                    .SYM      EEWaveLoopArray, 00020h, 04035h, 3
0266   0034            NoisePlayer.EEWaveEndArray    .EQU              00040h      ; var EEprom array
0267   0034                                    .SYM      EEWaveEndArray, 00040h, 04035h, 3
0268   0034                                    .SYM      h, 00007h, 0000Dh, 3
0269   0034            NoisePlayer.h           .EQU    007h            ; var Data   byte
0270   0034                                    .SYM      i, 00008h, 0000Dh, 3
0271   0034            NoisePlayer.i           .EQU    008h            ; var Data   byte
0272   0034                                    .SYM      m, 00009h, 0000Dh, 3
0273   0034            NoisePlayer.m           .EQU    009h            ; var Data   byte
0274   0034                                    .SYM      sw_debounce, 0000Ah, 0000Dh, 3
0275   0034            NoisePlayer.sw_debounce .EQU    00Ah            ; var Data   byte
0276   0034                                    .SYM      DF_send, 0000Bh, 0000Dh, 3
0277   0034            NoisePlayer.DF_send     .EQU    00Bh            ; var Data   byte
0278   0034                                    .SYM      DF_receive, 0000Ch, 0000Dh, 3
0279   0034            NoisePlayer.DF_receive  .EQU    00Ch            ; var Data   byte
0280   0034                                    .SYM      Switchport, 00148h, 0000Dh, 3
0281   0034            NoisePlayer.Switchport  .EQU    148h            ; var iData  byte
0282   0034                                    .SYM      oldSwitchport, 00149h, 0000Dh, 3
0283   0034            NoisePlayer.oldSwitchport     .EQU              149h        ; var iData  byte
0284   0034                                    .SYM      wavesel, 0014Ah, 0000Dh, 3
0285   0034            NoisePlayer.wavesel     .EQU    14Ah            ; var iData  byte
0286   0034                                    .SYM      startcomplete, 0014Bh, 00003h, 3
0287   0034            NoisePlayer.startcomplete     .EQU              14Bh        ; var iData  boolean
0288   0034                                    .SYM      PWMenabled, 0014Ch, 00003h, 3
0289   0034            NoisePlayer.PWMenabled  .EQU    14Ch            ; var iData  boolean
0290   0034                                    .SYM      PWMslower, 0014Dh, 00003h, 3
0291   0034            NoisePlayer.PWMslower   .EQU    14Dh            ; var iData  boolean
0292   0034                                    .SYM      wasrunning, 0014Eh, 00003h, 3
0293   0034            NoisePlayer.wasrunning  .EQU    14Eh            ; var iData  boolean
0294   0034                                    .SYM      CmdWhich, 0014Fh, 0000Dh, 3
0295   0034            NoisePlayer.CmdWhich    .EQU    14Fh            ; var iData  byte
0296   0034            NoisePlayer.CmdStr      .EQU    150h            ; var iData  string
0297   0034                                    .SYM      CmdStr, 00150h, 0303Ch, 3
0298   0034                                    .SYM      SubCh, 00154h, 00004h, 3
0299   0034            NoisePlayer.SubCh       .EQU    154h            ; var iData  integer
0300   0034                                    .SYM      CurrentCh, 00156h, 0000Dh, 3
0301   0034            NoisePlayer.CurrentCh   .EQU    156h            ; var iData  byte
0302   0034                                    .SYM      OmniFlag, 00157h, 00003h, 3
0303   0034            NoisePlayer.OmniFlag    .EQU    157h            ; var iData  boolean
0304   0034                                    .SYM      verbose, 00158h, 00003h, 3
0305   0034            NoisePlayer.verbose     .EQU    158h            ; var iData  boolean
0306   0034                                    .SYM      ParamInt, 00159h, 00004h, 3
0307   0034            NoisePlayer.ParamInt    .EQU    159h            ; var iData  integer
0308   0034                                    .SYM      ParamAlpha, 0015Bh, 00003h, 3
0309   0034            NoisePlayer.ParamAlpha  .EQU    15Bh            ; var iData  boolean
0310   0034                                    .SYM      ParamLong, 0015Ch, 00005h, 3
0311   0034            NoisePlayer.ParamLong   .EQU    15Ch            ; var iData  longint
0312   0034                                    .SYM      ParamLong0, 0015Ch, 0000Dh, 3
0313   0034            NoisePlayer.ParamLong0  .EQU    15Ch            ; var iData  byte
0314   0034                                    .SYM      ParamLong1, 0015Dh, 0000Dh, 3
0315   0034            NoisePlayer.ParamLong1  .EQU    15Dh            ; var iData  byte
0316   0034                                    .SYM      ParamLong2, 0015Eh, 0000Dh, 3
0317   0034            NoisePlayer.ParamLong2  .EQU    15Eh            ; var iData  byte
0318   0034                                    .SYM      ParamLong3, 0015Fh, 0000Dh, 3
0319   0034            NoisePlayer.ParamLong3  .EQU    15Fh            ; var iData  byte
0320   0034                                    .SYM      Paramword, 00160h, 0000Eh, 3
0321   0034            NoisePlayer.Paramword   .EQU    160h            ; var iData  word
0322   0034                                    .SYM      Parambyte, 00162h, 0000Dh, 3
0323   0034            NoisePlayer.Parambyte   .EQU    162h            ; var iData  byte
0324   0034                                    .SYM      BinaryMode, 00163h, 00003h, 3
0325   0034            NoisePlayer.BinaryMode  .EQU    163h            ; var iData  boolean
0326   0034                                    .SYM      MainCh, 00164h, 0000Dh, 3
0327   0034            NoisePlayer.MainCh      .EQU    164h            ; var iData  byte
0328   0034            NoisePlayer.SerInpStr   .EQU    165h            ; var iData  string
0329   0034                                    .SYM      SerInpStr, 00165h, 0303Ch, 3
0330   0034                                    .SYM      SerInpPtr, 00185h, 0000Dh, 3
0331   0034            NoisePlayer.SerInpPtr   .EQU    185h            ; var iData  byte
0332   0034                                    .SYM      ParsePtr, 00186h, 0000Dh, 3
0333   0034            NoisePlayer.ParsePtr    .EQU    186h            ; var iData  byte
0334   0034                                    .SYM      DF_long, 00187h, 00005h, 3
0335   0034            NoisePlayer.DF_long     .EQU    187h            ; var iData  longint
0336   0034                                    .SYM      DF_long0, 00187h, 0000Dh, 3
0337   0034            NoisePlayer.DF_long0    .EQU    187h            ; var iData  byte
0338   0034                                    .SYM      DF_long1, 00188h, 0000Dh, 3
0339   0034            NoisePlayer.DF_long1    .EQU    188h            ; var iData  byte
0340   0034                                    .SYM      DF_long2, 00189h, 0000Dh, 3
0341   0034            NoisePlayer.DF_long2    .EQU    189h            ; var iData  byte
0342   0034                                    .SYM      DF_long3, 0018Ah, 0000Dh, 3
0343   0034            NoisePlayer.DF_long3    .EQU    18Ah            ; var iData  byte
0344   0034                                    .SYM      PWMbit, 0018Bh, 00003h, 3
0345   0034            NoisePlayer.PWMbit      .EQU    18Bh            ; var iData  boolean
0346   0034            NoisePlayer.ParamStr    .EQU    18Ch            ; var iData  string
0347   0034                                    .SYM      ParamStr, 0018Ch, 0303Ch, 3
0348   0034                                    .SYM      isInteger, 001B5h, 00003h, 3
0349   0034            NoisePlayer.isInteger   .EQU    1B5h            ; var iData  boolean
0350   0034                                    .SYM      Request, 001B6h, 00003h, 3
0351   0034            NoisePlayer.Request     .EQU    1B6h            ; var iData  boolean
0352   0034                                    .SYM      Status, 001B7h, 0000Dh, 3
0353   0034            NoisePlayer.Status      .EQU    1B7h            ; var iData  byte
0354   0034                                    .SYM      FaultFlags, 001B8h, 0000Dh, 3
0355   0034            NoisePlayer.FaultFlags  .EQU    1B8h            ; var iData  byte
0356   0034                                    .SYM      ErrCount, 001B9h, 00004h, 3
0357   0034            NoisePlayer.ErrCount    .EQU    1B9h            ; var iData  integer
0358   0034                                    .SYM      ErrFlag, 001BBh, 00003h, 3
0359   0034            NoisePlayer.ErrFlag     .EQU    1BBh            ; var iData  boolean
0360   0034                                    .SYM      byteCount, 001BCh, 00005h, 3
0361   0034            NoisePlayer.byteCount   .EQU    1BCh            ; var iData  longint
0362   0034                                    .SYM      SoundStart, 001C0h, 00005h, 3
0363   0034            NoisePlayer.SoundStart  .EQU    1C0h            ; var iData  longint
0364   0034                                    .SYM      WaveEnd, 001C4h, 00005h, 3
0365   0034            NoisePlayer.WaveEnd     .EQU    1C4h            ; var iData  longint
0366   0034                                    .SYM      WaveLoop, 001C8h, 00005h, 3
0367   0034            NoisePlayer.WaveLoop    .EQU    1C8h            ; var iData  longint
0368   0034                                    .SYM      WaveStartArray, 001CCh, 00035h, 3
0369   0034            NoisePlayer.WaveStartArray    .EQU              1CCh        ; var iData  array
0370   0034                                    .SYM      WaveLoopArray, 001ECh, 00035h, 3
0371   0034            NoisePlayer.WaveLoopArray     .EQU              1ECh        ; var iData  array
0372   0034                                    .SYM      WaveEndArray, 0020Ch, 00035h, 3
0373   0034            NoisePlayer.WaveEndArray      .EQU              20Ch        ; var iData  array
0374   0034                                    .SYM      VerifyTable, 0022Ch, 0003Dh, 3
0375   0034            NoisePlayer.VerifyTable .EQU    22Ch            ; var iData  array
0376   0034                                    .SYM      BlockTable, 0032Ch, 0003Dh, 3
0377   0034            NoisePlayer.BlockTable  .EQU    32Ch            ; var iData  array
0378   0034                                    .SYM      Blockarray2, 0032Ch, 0003Eh, 3
0379   0034            NoisePlayer.Blockarray2 .EQU    32Ch            ; var iData  array
0380   0034                                    .SYM      Blockarray4, 0032Ch, 00035h, 3
0381   0034            NoisePlayer.Blockarray4 .EQU    32Ch            ; var iData  array
0382   0034            NoisePlayer.BlockStr    .EQU    32Ch            ; var iData  string
0383   0034                                    .SYM      BlockStr, 0032Ch, 0303Ch, 3
0384   0034                                    .FUNC     InitPorts, 000D8h, 00020h
0385   0034            NoisePlayer.InitPorts:
0386   0034                                    .RETURNS   0
0387   0034                                    .BLOCK    217
0388   0034                                    .LINE     218
0389   0034       E010                         LDI       _ACCA, 000h
0390   0035       B91B                         OUT       PORTD, _ACCA
0391   0036                                    .LINE     219
0392   0036       E11C                         LDI       _ACCA, 01Ch
0393   0037       B91A                         OUT       DDRD, _ACCA
0394   0038                                    .LINE     220
0395   0038       E21F                         LDI       _ACCA, 02Fh
0396   0039       B915                         OUT       PORTB, _ACCA
0397   003A                                    .LINE     221
0398   003A       E31F                         LDI       _ACCA, 03Fh
0399   003B       B914                         OUT       DDRB, _ACCA
0400   003C                                    .LINE     222
0401   003C       E31F                         LDI       _ACCA, 03Fh
0402   003D       B918                         OUT       PORTC, _ACCA
0403   003E                                    .LINE     223
0404   003E       E010                         LDI       _ACCA, 000h
0405   003F       B917                         OUT       DDRC, _ACCA
0406   0040                                    .LINE     225
0407   0040       E51C                         LDI       _ACCA, 05Ch
0408   0041       BD1C                         OUT       SPCR, _ACCA
0409   0042                                    .LINE     226
0410   0042       E010                         LDI       _ACCA, 000h
0411   0043       BD1D                         OUT       SPSR, _ACCA
0412   0044                                    .ENDBLOCK 227
0413   0044            NoisePlayer.InitPorts_X:
0414   0044                                    .LINE     227
0415   0000                                    .BRANCH   19
0416   0044       9508                         RET
0417   0045                                    .ENDFUNC  227
0418   0045            
0419   0045            
0420   0045                                    .FILE     NP_hwasm.pas
0421   0045                                    .FUNC     DF_sr, 00005h, 00020h
0422   0045            NoisePlayer.DF_sr:
0423   0045                                    .RETURNS   0
0424   0045                                    .BLOCK    7
0425   0045                                    .ASM
0426   0045                                    .LINE     9
0427   0045   9110000B                         lds    _ACCA, NoisePlayer.DF_send
0428   0047                                    .LINE     10
0429   0047       BD1E                         out    SPDR, _ACCA    ; SPI von FAT16-Treiber eingeschaltet!
0430   0048                                    DF_waitReg:
0431   0048                                    .LINE     12
0432   0048       B51D                         in     _ACCA, SPSR    ; Flag hier über Akku - andere Adresse als mega8/16/32!
0433   0049                                    .LINE     13
0434   0049       FF17                         sbrs   _ACCA, 7
0435   004A                                    .LINE     14
0436   004A       CFFD                         rjmp   DF_waitReg     ; auf Ende des SPI-Transfer warten
0437   004B                                    .LINE     15
0438   004B       B51E                         in     _ACCA, SPDR
0439   004C                                    .LINE     16
0440   004C   9310000C                         sts    NoisePlayer.DF_receive, _ACCA  ; Lesewert zurück ins Datenbyte
0441   004E                                    .endasm
0442   004E                                    .ENDBLOCK 18
0443   004E            NoisePlayer.DF_sr_X:
0444   004E                                    .LINE     18
0445   0000                                    .BRANCH   19
0446   004E       9508                         RET
0447   004F                                    .ENDFUNC  18
0448   004F            
0449   004F                                    .FUNC     DF_status, 00014h, 00020h
0450   004F            NoisePlayer.DF_status:
0451   004F                                    .RETURNS   1
0452   004F                                    .BLOCK    22
0453   004F                                    .LINE     23
0454   004F       9828                         CBI       00025h, 000h
0455   0050                                    .LINE     24
0456   0050       E015                         LDI       _ACCA, 005h
0457   0051       2EB1                         MOV       NOISEPLAYER.DF_SEND, _ACCA
0458   0052                                    .LINE     25
0459   0045                                    .BRANCH   17,NoisePlayer.DF_SR
0460   0052   940E0045                         CALL      NoisePlayer.DF_SR
0461   0054            
0462   0054                                    .LINE     26
0463   0045                                    .BRANCH   17,NoisePlayer.DF_SR
0464   0054   940E0045                         CALL      NoisePlayer.DF_SR
0465   0056            
0466   0056                                    .LINE     27
0467   0056       9A28                         SBI       00025h, 000h
0468   0057                                    .LINE     28
0469   0057       2D1C                         MOV       _ACCA, NoisePlayer.DF_receive
0470   0058                                    .ENDBLOCK 29
0471   0058            NoisePlayer.DF_status_X:
